Description,FC_AMT,FC_%REV,BUDGET_AMT,BUDGET_%REV,VAR_AMT,VAR_%REV,LY_AMT,LY_%REV,LY_VAR_AMT,LY_VAR_%REV,Cluster
PAYROLL TAXES,4956.0,8.0,7374.0,6.6,-2419.0,1.4,3548.0,3.3,1408.0,4.7,1
TOTAL VENUE 1 TAXES,4956.0,8.0,7374.0,6.6,-2419.0,1.4,3548.0,3.3,1408.0,4.7,1
SUPPLEMENTAL PAY,370.0,0.0,551.0,0.0,-181.0,0.0,88.0,0.0,282.0,0.0,1
PTO PAY,2068.0,3.3,3078.0,2.8,-1009.0,0.6,1601.0,1.5,467.0,1.8,1
TOTAL VENUE 1 SUPPLEMENTAL PAY,2438.0,3.9,3628.0,3.3,-1190.0,0.7,1689.0,1.6,749.0,2.4,1
WORKERS COMP,879.0,1.4,1308.0,1.2,-429.0,0.2,1084.0,1.0,-205.0,0.4,1
HEALTH INSURANCE,4467.0,7.2,6647.0,6.0,-2180.0,1.2,6627.0,6.2,-2161.0,1.0,1
401K,20.0,0.0,29.0,0.0,-10.0,0.0,52.0,0.0,-32.0,0.0,1
EMPLOYEE MEALS,1289.0,2.1,1891.0,1.7,-602.0,0.4,323.0,0.3,966.0,1.8,1
EMPLOYEE BENEFITS,30.0,0.0,30.0,0.0,0.0,0.0,24.0,0.0,7.0,0.0,1
TOTAL VENUE 1 BENEFITS,6685.0,10.8,9905.0,8.9,-3221.0,1.9,8109.0,7.6,-1424.0,3.2,1
TOTAL VENUE 1 PAYROLL RELATED,14079.0,22.7,20908.0,18.8,-6829.0,4.0,13346.0,12.5,733.0,10.2,1
TOTAL VENUE 1 LABOR & RELATED,80155.0,129.4,119234.0,107.0,-39079.0,22.4,51847.0,48.6,28308.0,80.8,0
DUES & SUBSCRIPTIONS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
TOTAL License to Chill  EXPENSE,96855.0,156.4,149499.0,134.2,-52644.0,22.2,51847.0,48.6,45008.0,107.8,0
TOTAL License to Chill  PROFIT,-34919.0,-56.4,-38057.0,-34.2,3138.0,-22.2,54846.0,51.4,-89765.0,-107.8,1
BREAKFAST,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,8.0,0.0,1
LUNCH,29349.0,26.5,28154.0,24.3,1196.0,2.2,19404.0,19.8,9946.0,6.7,1
DINNER,41280.0,37.3,45934.0,39.7,-4655.0,-2.4,34746.0,35.5,6534.0,1.8,1
TOTAL Landshark FOOD,70629.0,63.8,74088.0,64.0,-3459.0,-0.2,54142.0,55.3,16488.0,8.5,0
LIQUOR,27448.0,24.8,28732.0,24.8,-1284.0,0.0,29447.0,30.1,-1999.0,-5.3,1
BEER,9289.0,8.4,9840.0,8.5,-551.0,-0.1,12476.0,12.7,-3187.0,-4.3,1
WINE,1118.0,1.0,787.0,0.7,331.0,0.3,1413.0,1.4,-295.0,-0.4,1
TOTAL Landshark BEVERAGE,37856.0,34.2,39359.0,34.0,-1504.0,0.2,43336.0,44.2,-5480.0,-10.0,1
ALLOWANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
OTHER,2213.0,2.0,2314.0,2.0,-101.0,0.0,488.0,0.5,1725.0,1.5,1
TOTAL Landshark OTHER,2213.0,2.0,2314.0,2.0,-101.0,0.0,488.0,0.5,1725.0,1.5,1
TOTAL Landshark REVENUE,110698.0,100.0,115762.0,100.0,-5064.0,0.0,97965.0,100.0,12733.0,0.0,0
FOOD,20129.0,28.5,21115.0,28.5,-986.0,0.0,18102.0,33.4,2027.0,-4.9,1
LIQUOR,4117.0,15.0,4310.0,15.0,-193.0,0.0,6016.0,20.4,-1899.0,-5.4,1
BEER,1672.0,18.0,1771.0,18.0,-99.0,0.0,3100.0,24.8,-1428.0,-6.8,1
WINE,240.0,21.5,169.0,21.5,71.0,0.0,161.0,11.4,80.0,10.1,1
OTHER,1107.0,1.0,1157.0,1.0,-51.0,0.0,-1477.0,-1.5,2584.0,2.5,1
TOTAL VENUE 2 COST OF SALES,27266.0,24.6,28523.0,24.6,-1257.0,0.0,25901.0,26.4,1365.0,-1.8,1
TOTAL VENUE 2 GROSS PROFIT,83432.0,75.4,87239.0,75.4,-3807.0,0.0,72064.0,73.6,11368.0,1.8,0
MANAGER,4964.0,4.5,4964.0,4.3,0.0,0.2,5705.0,5.8,-741.0,-1.3,1
ASSISTANT MANAGER,6610.0,6.0,6610.0,5.7,0.0,0.3,2452.0,2.5,4158.0,3.5,1
TOTAL VENUE 2 SERVICE MANAGEMENT,11574.0,10.5,11574.0,10.0,0.0,0.5,8157.0,8.3,3418.0,2.1,1
TOTAL VENUE 2 MANAGEMENT,11574.0,10.5,11574.0,10.0,0.0,0.5,8157.0,8.3,3418.0,2.1,1
SOUS CHEF,3572.0,3.2,3572.0,3.1,0.0,0.1,2057.0,2.1,1515.0,1.1,1
COOKS,10948.0,9.9,11484.0,9.9,-536.0,0.0,6604.0,6.7,4343.0,3.1,1
STEWARDS,4801.0,4.3,5037.0,4.4,-235.0,0.0,0.0,0.0,4801.0,4.3,1
KITCHEN SUPERVISOR,4760.0,4.3,4760.0,4.1,0.0,0.2,1859.0,1.9,2901.0,2.4,1
TOTAL VENUE 2 KITCHEN NON-MANAGEMENT,24081.0,21.8,24852.0,21.5,-771.0,0.3,10520.0,10.7,13561.0,11.0,1
SERVERS,3321.0,3.0,3473.0,3.0,-152.0,0.0,2662.0,2.7,659.0,0.3,1
BUSSERS,2823.0,2.5,2952.0,2.6,-129.0,0.0,3078.0,3.1,-255.0,-0.6,1
RUNNERS,2823.0,2.5,2952.0,2.6,-129.0,0.0,0.0,0.0,2823.0,2.5,1
BARTENDERS,4018.0,3.6,4202.0,3.6,-184.0,0.0,3143.0,3.2,875.0,0.4,1
BARBACKS,2823.0,2.5,2952.0,2.6,-129.0,0.0,0.0,0.0,2823.0,2.5,1
HOSTS,5845.0,5.3,6112.0,5.3,-267.0,0.0,2547.0,2.6,3298.0,2.7,1
SUPERVISOR,4932.0,4.5,5157.0,4.5,-226.0,0.0,1898.0,1.9,3034.0,2.5,1
TOTAL VENUE 2 VENUE NON-MANAGEMENT,26584.0,24.0,27800.0,24.0,-1216.0,0.0,13328.0,13.6,13256.0,10.4,1
TOTAL VENUE 2 NON-MANAGEMENT,50665.0,0.0,52652.0,0.0,-1987.0,0.0,23848.0,0.0,26817.0,0.0,1
SUBTOTAL: VENUE 2 VENUE SALARIES & WAGES,62239.0,56.2,64227.0,55.5,-1987.0,0.7,32005.0,32.7,30235.0,23.6,0
CONTRACTED/LEASED & OUTSOURCED LABOR,4026.0,3.6,4223.0,3.6,-197.0,0.0,0.0,0.0,4026.0,3.6,1
TOTAL VENUE 2 CONTRACT LABOR,4026.0,3.6,4223.0,3.6,-197.0,0.0,0.0,0.0,4026.0,3.6,1
"TOTAL VENUE 2 SALARIES, WAGES, SC, CONTRACT & BONUS",66265.0,59.9,68450.0,59.1,-2185.0,0.7,32005.0,32.7,34260.0,27.2,0
PAYROLL TAXES,4970.0,4.5,5134.0,4.4,-164.0,0.1,3487.0,3.6,1483.0,0.9,1
TOTAL VENUE 2 TAXES,4970.0,4.5,5134.0,4.4,-164.0,0.1,3487.0,3.6,1483.0,0.9,1
SUPPLEMENTAL PAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
PTO PAY,1272.0,1.1,1314.0,1.1,-42.0,0.0,1183.0,1.2,89.0,-0.1,1
TOTAL VENUE 2 SUPPLEMENTAL PAY,1272.0,1.1,1314.0,1.1,-42.0,0.0,1183.0,1.2,89.0,-0.1,1
WORKERS COMP,1425.0,1.3,1472.0,1.3,-47.0,0.0,1675.0,1.7,-250.0,-0.4,1
HEALTH INSURANCE,4924.0,4.4,5086.0,4.4,-162.0,0.1,5663.0,5.8,-739.0,-1.3,1
401K,199.0,0.2,205.0,0.2,-7.0,0.0,200.0,0.2,-1.0,0.0,1
EMPLOYEE MEALS,1338.0,1.2,1390.0,1.2,-52.0,0.0,295.0,0.3,1042.0,0.9,1
EMPLOYEE BENEFITS,30.0,0.0,30.0,0.0,0.0,0.0,28.0,0.0,2.0,0.0,1
TOTAL VENUE 2 BENEFITS,7915.0,7.1,8183.0,7.1,-268.0,0.1,7860.0,8.0,54.0,-0.9,1
TOTAL VENUE 2 PAYROLL RELATED,14157.0,12.8,14631.0,12.6,-474.0,0.2,12531.0,12.8,1626.0,0.0,1
TOTAL VENUE 2 LABOR & RELATED,80422.0,72.7,83081.0,71.8,-2658.0,0.9,44536.0,45.5,35887.0,27.2,0
DUES & SUBSCRIPTIONS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
MUSIC/ENTERTAINMENT,3500.0,3.2,3500.0,3.0,0.0,0.1,6100.0,6.2,-2600.0,-3.1,1
TOTAL Landshark OTHER EXPENSES,3500.0,3.2,3500.0,3.0,0.0,0.1,6100.0,6.2,-2600.0,-3.1,1
TOTALLandshark EXPENSE,111188.0,100.4,115103.0,99.4,-3915.0,1.0,76537.0,78.1,34651.0,22.3,0
TOTAL Landshark PROFIT,-490.0,-0.4,659.0,0.6,-1149.0,-1.0,21428.0,21.9,-21918.0,-22.3,1
BREAKFAST,15554.0,37.3,19721.0,37.3,-4167.0,0.0,14281.0,40.5,1274.0,-3.2,1
LUNCH,13443.0,32.2,17045.0,32.2,-3602.0,0.0,12677.0,36.0,766.0,-3.7,1
DINNER,7974.0,19.1,10111.0,19.1,-2137.0,0.0,3891.0,11.0,4083.0,8.1,1
TOTALJoe Merchant  FOOD,36972.0,88.6,46877.0,88.6,-9906.0,0.0,30849.0,87.5,6123.0,1.1,1
BEER,1392.0,3.3,1765.0,3.3,-373.0,0.0,1277.0,3.6,115.0,-0.3,1
WINE,945.0,2.3,1198.0,2.3,-253.0,0.0,1169.0,3.3,-224.0,-1.1,1
TOTAL Joe Merchant  BEVERAGE,2337.0,5.6,2963.0,5.6,-626.0,0.0,2446.0,6.9,-109.0,-1.3,1
ALLOWANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
OTHER,2422.0,5.8,3070.0,5.8,-649.0,0.0,1936.0,5.5,486.0,0.3,1
DISCOUNTS,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.1,-28.0,-0.1,1
TOTAL Joe Merchant OTHER,2422.0,5.8,3070.0,5.8,-649.0,0.0,1963.0,5.6,458.0,0.2,1
TOTAL Joe Merchant REVENUE,41730.0,100.0,52911.0,100.0,-11181.0,0.0,35258.0,100.0,6472.0,0.0,1
FOOD,11092.0,30.0,14063.0,30.0,-2972.0,0.0,0.0,0.0,11092.0,30.0,1
BEER,348.0,25.0,441.0,25.0,-93.0,0.0,0.0,0.0,348.0,25.0,1
OTHER,1090.0,2.6,1382.0,2.6,-292.0,0.0,0.0,0.0,1090.0,2.6,1
TOTAL VENUE 3 COST OF SALES,12529.0,30.0,15886.0,30.0,-3357.0,0.0,0.0,0.0,12529.0,30.0,1
TOTAL VENUE 3 GROSS PROFIT,29201.0,70.0,37025.0,70.0,-7824.0,0.0,35258.0,100.0,-6057.0,-30.0,1
MANAGER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
TOTAL VENUE 3 SERVICE MANAGEMENT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
TOTAL VENUE 3 MANAGEMENT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COOKS,8596.0,20.6,10899.0,20.6,-2303.0,0.0,4592.0,13.0,4004.0,7.6,1
STEWARDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
TOTAL VENUE 3 KITCHEN NON-MANAGEMENT,8596.0,20.6,10899.0,20.6,-2303.0,0.0,4592.0,13.0,4004.0,7.6,1
CASHIERS,7857.0,18.8,9961.0,18.8,-2105.0,0.0,7798.0,22.1,59.0,-3.3,1
SUPERVISOR,2432.0,5.8,2432.0,4.6,0.0,1.2,1136.0,3.2,1296.0,2.6,1
TOTAL VENUE 3 SERVICE NON-MANAGEMENT,10289.0,24.7,12393.0,23.4,-2105.0,1.2,8934.0,25.3,1355.0,-0.7,1
TOTAL VENUE 3 NON-MANAGEMENT,18884.0,45.3,23292.0,44.0,-4408.0,1.2,13526.0,38.4,5359.0,6.9,1
SUBTOTAL: VENUE 3 SALARIES & WAGES,18884.0,45.3,23292.0,44.0,-4408.0,1.2,13526.0,38.4,5359.0,6.9,1
CONTRACTED/LEASED & OUTSOURCED LABOR,1586.0,3.8,2011.0,3.8,-425.0,0.0,0.0,0.0,1586.0,3.8,1
TOTAL VENUE 3 CONTRACT LABOR,1586.0,3.8,2011.0,3.8,-425.0,0.0,0.0,0.0,1586.0,3.8,1
"TOTAL VENUE 3 SALARIES, WAGES, SC, CONTRACT & BONUS",20471.0,49.1,25304.0,47.8,-4833.0,1.2,13526.0,38.4,6945.0,10.7,1
PAYROLL TAXES,1535.0,3.7,1898.0,3.6,-362.0,0.1,548.0,1.6,988.0,2.1,1
TOTAL VENUE 3 TAXES,1535.0,3.7,1898.0,3.6,-362.0,0.1,548.0,1.6,988.0,2.1,1
SUPPLEMENTAL PAY,63.0,0.0,78.0,0.0,-15.0,0.0,0.0,0.0,63.0,0.0,1
PTO PAY,278.0,0.7,344.0,0.7,-66.0,0.0,573.0,1.6,-295.0,-1.0,1
TOTAL VENUE 3 SUPPLEMENTAL PAY,342.0,0.8,423.0,0.8,-81.0,0.0,573.0,1.6,-232.0,-0.8,1
WORKERS COMP,244.0,0.6,301.0,0.6,-58.0,0.0,426.0,1.2,-182.0,-0.6,1
HEALTH INSURANCE,500.0,1.2,500.0,0.9,0.0,0.3,862.0,2.4,-362.0,-1.2,1
EMPLOYEE MEALS,354.0,0.8,439.0,0.8,-85.0,0.0,145.0,0.4,209.0,0.4,1
EMPLOYEE BENEFITS,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1
TOTAL VENUE 3 BENEFITS,1102.0,2.6,1244.0,2.4,-142.0,0.3,1437.0,4.1,-335.0,-1.4,1
TOTAL VENUE 3 PAYROLL RELATED,2979.0,7.1,3564.0,6.7,-585.0,0.4,2558.0,7.3,421.0,-0.1,1
TOTAL VENUE 3 LABOR & RELATED,23450.0,56.2,28868.0,54.6,-5418.0,1.6,16084.0,45.6,7366.0,10.6,1
TOTAL Joe Merchant  EXPENSE,35979.0,86.2,44754.0,84.6,-8775.0,1.6,16084.0,45.6,19895.0,40.6,1
TOTAL Joe Merchant  PROFIT,5751.0,13.8,8157.0,15.4,-2405.0,-1.6,19174.0,54.4,-13422.0,-40.6,1
MANAGER,3654.0,0.0,3654.0,0.0,0.0,0.0,0.0,0.0,3654.0,0.0,1
TOTAL VENUE 4 SERVICE MANAGEMENT,3654.0,0.0,3654.0,0.0,0.0,0.0,0.0,0.0,3654.0,0.0,1
TOTAL VENUE 4 MANAGEMENT,3654.0,0.0,3654.0,0.0,0.0,0.0,0.0,0.0,3654.0,0.0,1
SERVERS,0.0,0.0,0.0,0.0,0.0,0.0,1845.0,0.0,-1845.0,0.0,1
BUSSERS,0.0,0.0,0.0,0.0,0.0,0.0,930.0,0.0,-930.0,0.0,1
BARTENDERS,0.0,0.0,0.0,0.0,0.0,0.0,925.0,0.0,-925.0,0.0,1
BARBACKS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
TOTAL VENUE 4 VENUE NON-MANAGEMENT,0.0,0.0,0.0,0.0,0.0,0.0,3700.0,0.0,-3700.0,0.0,1
TOTAL VENUE 4 NON-MANAGEMENT,0.0,0.0,0.0,0.0,0.0,0.0,3700.0,0.0,-3700.0,0.0,1
SUBTOTAL: VENUE 4 SALARIES & WAGES,3654.0,0.0,3654.0,0.0,0.0,0.0,3700.0,0.0,-46.0,0.0,1
"TOTAL VENUE 4 SALARIES, WAGES, SC, CONTRACT & BONUS",3654.0,0.0,3654.0,0.0,0.0,0.0,3700.0,0.0,-46.0,0.0,1
PAYROLL TAXES,274.0,0.0,274.0,0.0,0.0,0.0,99.0,0.0,175.0,0.0,1
TOTAL VENUE 4 TAXES,274.0,0.0,274.0,0.0,0.0,0.0,99.0,0.0,175.0,0.0,1
SUPPLEMENTAL PAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
PTO PAY,536.0,0.0,536.0,0.0,0.0,0.0,536.0,0.0,0.0,0.0,1
TOTAL VENUE 4 SUPPLEMENTAL PAY,536.0,0.0,536.0,0.0,0.0,0.0,536.0,0.0,0.0,0.0,1
WORKERS COMP,438.0,0.0,438.0,0.0,0.0,0.0,438.0,0.0,0.0,0.0,1
HEALTH INSURANCE,202.0,0.0,202.0,0.0,0.0,0.0,202.0,0.0,0.0,0.0,1
EMPLOYEE MEALS,90.0,0.0,90.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1
EMPLOYEE BENEFITS,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
TOTAL VENUE 4 TAXES,730.0,0.0,730.0,0.0,0.0,0.0,730.0,0.0,0.0,0.0,1
TOTAL VENUE 4 PAYROLL RELATED,1540.0,0.0,1540.0,0.0,0.0,0.0,1365.0,0.0,175.0,0.0,1
TOTAL VENUE 4 LABOR & RELATED,5194.0,0.0,5194.0,0.0,0.0,0.0,5065.0,0.0,129.0,0.0,1
TOTAL Lone Palm EXPENSE,5194.0,0.0,5194.0,0.0,0.0,0.0,5065.0,0.0,129.0,0.0,1
TOTAL Lone Palm PROFIT,-5194.0,0.0,-5194.0,0.0,0.0,0.0,-5065.0,0.0,-129.0,0.0,1
BREAKFAST,400.0,6.6,507.0,6.6,-107.0,0.0,252.0,3.5,148.0,3.1,1
LUNCH,1062.0,17.6,1347.0,17.6,-285.0,0.0,1604.0,22.5,-542.0,-5.0,1
DINNER,0.0,0.0,0.0,0.0,0.0,0.0,-24.0,-0.3,24.0,0.3,1
TOTAL Playin a Round Café  FOOD,1463.0,24.2,1854.0,24.2,-392.0,0.0,1832.0,25.7,-370.0,-1.6,1
LIQUOR,1375.0,22.7,1744.0,22.7,-368.0,0.0,1351.0,19.0,25.0,3.8,1
BEER,2751.0,45.5,3487.0,45.5,-737.0,0.0,3725.0,52.3,-974.0,-6.9,1
WINE,458.0,7.6,581.0,7.6,-123.0,0.0,15.0,0.2,443.0,7.4,1
TOTAL Playin a Round Café  BEVERAGE,4584.0,75.8,5812.0,75.8,-1228.0,0.0,5090.0,71.5,-506.0,4.3,1
OTHER,0.0,0.0,0.0,0.0,0.0,0.0,193.0,2.7,-193.0,-2.7,1
TOTAL Playin a Round Cafe OTHER,0.0,0.0,0.0,0.0,0.0,0.0,193.0,2.7,-193.0,-2.7,1
TOTAL Playin a Round Café REVENUE,6047.0,100.0,7667.0,100.0,-1620.0,0.0,7115.0,100.0,-1069.0,0.0,1
FOOD,439.0,30.0,556.0,30.0,-118.0,0.0,0.0,0.0,439.0,30.0,1
LIQUOR,241.0,17.5,305.0,17.5,-64.0,0.0,0.0,0.0,241.0,17.5,1
BEER,523.0,19.0,663.0,19.0,-140.0,0.0,0.0,0.0,523.0,19.0,1
WINE,115.0,25.0,145.0,25.0,-31.0,0.0,0.0,0.0,115.0,25.0,1
TOTAL VENUE 6 COST OF SALES,1317.0,21.8,1669.0,21.8,-353.0,0.0,0.0,0.0,1317.0,21.8,1
TOTAL VENUE 6 GROSS PROFIT,4730.0,78.2,5997.0,78.2,-1267.0,0.0,7115.0,100.0,-2385.0,-21.8,1
COOKS,454.0,7.5,575.0,7.5,-122.0,0.0,1363.0,19.2,-910.0,-11.7,1
TOTAL VENUE 6 KITCHEN NON-MANAGEMEN,454.0,7.5,575.0,7.5,-122.0,0.0,1363.0,19.2,-910.0,-11.7,1
BARTENDERS,784.0,13.0,994.0,13.0,-210.0,0.0,1322.0,18.6,-539.0,-5.6,1
TOTAL VENUE 6 VENUE NON-MANAGEMENT,784.0,13.0,994.0,13.0,-210.0,0.0,1322.0,18.6,-539.0,-5.6,1
TOTAL VENUE 6 NON-MANAGEMENT,1237.0,20.5,1569.0,20.5,-332.0,0.0,2686.0,37.7,-1448.0,-17.3,1
SUBTOTAL: VENUE 6 SALARIES & WAGES,1237.0,20.5,1569.0,20.5,-332.0,0.0,2686.0,37.7,-1448.0,-17.3,1
"TOTAL VENUE 6   SALARIES, WAGES, SC, CONTRACT & BONUS",1237.0,20.5,1569.0,20.5,-332.0,0.0,2686.0,37.7,-1448.0,-17.3,1
PAYROLL TAXES,93.0,1.5,118.0,1.5,-25.0,0.0,168.0,2.4,-75.0,-0.8,1
TOTAL VENUE 6 TAXES,93.0,1.5,118.0,1.5,-25.0,0.0,168.0,2.4,-75.0,-0.8,1
WORKERS COMP,31.0,0.5,39.0,0.5,-8.0,0.0,206.0,2.9,-176.0,-2.4,1
HEALTH INSURANCE,125.0,2.1,125.0,1.6,0.0,0.4,28.0,0.4,97.0,1.7,1
401K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
EMPLOYEE MEALS,29.0,0.5,37.0,0.5,-8.0,0.0,72.0,1.0,-43.0,-0.5,1
EMPLOYEE BENEFITS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
TOTAL VENUE 6 BENEFITS,185.0,3.1,201.0,2.6,-16.0,0.4,306.0,4.3,-121.0,-1.2,1
TOTAL VENUE 6 PAYROLL RELATED,278.0,4.6,319.0,4.2,-41.0,0.4,474.0,6.7,-197.0,-2.1,1
TOTAL VENUE 6 LABOR & RELATED,1515.0,25.1,1888.0,24.6,-372.0,0.4,3160.0,44.4,-1645.0,-19.4,1
TOTAL Playin a Round Café  EXPENSE,2832.0,46.8,3557.0,46.4,-725.0,0.4,3160.0,44.4,-328.0,2.4,1
TOTAL Playin a Round Café  PROFIT,3215.0,53.2,4110.0,53.6,-895.0,-0.4,3955.0,55.6,-740.0,-2.4,1
LUNCH,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.2,-147.0,-0.2,1
DINNER,10135.0,18.9,12851.0,20.2,-2715.0,-1.3,23892.0,34.0,-13757.0,-15.1,1
TOTAL BoathouseFOOD,10135.0,18.9,12851.0,20.2,-2715.0,-1.3,24039.0,34.2,-13904.0,-15.3,1
LIQUOR,27440.0,51.3,34825.0,54.7,-7385.0,-3.5,30132.0,42.9,-2693.0,8.3,1
BEER,11608.0,21.7,11608.0,18.2,0.0,3.4,11079.0,15.8,529.0,5.9,1
WINE,2322.0,4.3,2322.0,3.6,0.0,0.7,3111.0,4.4,-789.0,-0.1,1
TOTAL Boathouse BEVERAGE,41370.0,77.3,48755.0,76.6,-7385.0,0.7,44322.0,63.1,-2953.0,14.1,1
ALLOWANCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
OTHER,2024.0,3.8,2024.0,3.2,0.0,0.6,1840.0,2.6,184.0,1.2,1
TOTAL Boathouse OTHER,2024.0,3.8,2024.0,3.2,0.0,0.6,1840.0,2.6,184.0,1.2,1
TOTAL Boathouse REVENUE,53529.0,100.0,63630.0,100.0,-10101.0,0.0,70201.0,100.0,-16672.0,0.0,0
FOOD,3243.0,32.0,4112.0,32.0,-869.0,0.0,0.0,0.0,3243.0,32.0,1
EMPLOYEE MEALS,184.0,1.8,184.0,1.4,0.0,0.4,0.0,0.0,184.0,1.8,1
LIQUOR,4116.0,15.0,5224.0,15.0,-1108.0,0.0,0.0,0.0,4116.0,15.0,1
BEER,2206.0,19.0,2206.0,19.0,0.0,0.0,0.0,0.0,2206.0,19.0,1
WINE,581.0,25.0,581.0,25.0,0.0,0.0,0.0,0.0,581.0,25.0,1
TOTAL Boathouse COST OF SALES,10329.0,19.3,12306.0,19.3,-1977.0,0.0,0.0,0.0,10329.0,19.3,1
TOTAL Boathouse GROSS PROFIT,43200.0,80.7,51324.0,80.7,-8124.0,0.0,70201.0,100.0,-27001.0,-19.3,1
MANAGER,3507.0,6.6,3507.0,5.5,0.0,1.0,3923.0,5.6,-416.0,1.0,1
TOTAL Boathouse MANAGEMENT,3507.0,6.6,3507.0,5.5,0.0,1.0,3923.0,5.6,-416.0,1.0,1
COOKS,1740.0,3.3,1740.0,2.7,0.0,0.5,0.0,0.0,1740.0,3.3,1
TOTAL Boathouse KITCHEN NON-MANAGEMENT,1740.0,3.3,1740.0,2.7,0.0,0.5,0.0,0.0,1740.0,3.3,1
SERVERS,734.0,1.4,734.0,1.2,0.0,0.2,0.0,0.0,734.0,1.4,1
BARTENDERS,1980.0,3.7,1980.0,3.1,0.0,0.6,1362.0,1.9,618.0,1.8,1
BARBACKS,1000.0,1.9,1000.0,1.6,0.0,0.3,843.0,1.2,156.0,0.7,1
SUPERVISOR,0.0,0.0,0.0,0.0,0.0,0.0,1765.0,2.5,-1765.0,-2.5,1
TOTAL Boathouse NON-MANAGEMENT,5454.0,10.2,5454.0,8.6,0.0,1.6,3970.0,5.7,1484.0,4.5,1
SUBTOTAL: Boathouse SALARIES & WAGES,8961.0,16.7,8961.0,14.1,0.0,2.7,7894.0,11.2,1067.0,5.5,1
"TOTAL Boathouse  SALARIES, WAGES, SC, CONTRACT & B",8961.0,16.7,8961.0,14.1,0.0,2.7,7894.0,11.2,1067.0,5.5,1
PAYROLL TAXES,672.0,1.3,672.0,1.1,0.0,0.2,1116.0,1.6,-444.0,-0.3,1
TOTAL VENUE 7 TAXES,672.0,1.3,672.0,1.1,0.0,0.2,1116.0,1.6,-444.0,-0.3,1
SUPPLEMENTAL PAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
PTO PAY,163.0,0.3,163.0,0.3,0.0,0.0,143.0,0.2,21.0,0.1,1
TOTAL Boathouse SUPPLEMENTAL PAY,163.0,0.3,163.0,0.3,0.0,0.0,143.0,0.2,21.0,0.1,1
WORKERS COMP,206.0,0.4,206.0,0.3,0.0,0.1,434.0,0.6,-228.0,-0.2,1
HEALTH INSURANCE,832.0,1.6,832.0,1.3,0.0,0.2,832.0,1.2,0.0,0.4,1
401K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
EMPLOYEE MEALS,184.0,0.3,184.0,0.3,0.0,0.1,0.0,0.0,184.0,0.3,1
EMPLOYEE BENEFITS,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1
TOTAL Boathouse BENEFITS,1224.0,2.3,1224.0,1.9,0.0,0.4,1268.0,1.8,-44.0,0.5,1
TOTAL Boathouse LABOR & RELATED,11020.0,20.6,11020.0,17.3,0.0,3.3,10420.0,14.8,600.0,5.7,1
DUES & SUBSCRIPTIONS,427.0,0.8,427.0,0.7,0.0,0.1,427.0,0.6,0.0,0.2,1
TOTAL Boathouse EXPENSE,21776.0,40.7,23752.0,37.3,-1977.0,3.4,10847.0,15.5,10929.0,25.2,1
TOTAL Boathouse PROFIT,31753.0,59.3,39877.0,62.7,-8124.0,-3.4,59354.0,84.5,-27601.0,-25.2,1
BREAKFAST,4012.0,78.6,5086.0,78.6,-1075.0,0.0,3997.0,67.4,14.0,11.1,1
LUNCH,0.0,0.0,0.0,0.0,0.0,0.0,199.0,3.4,-199.0,-3.4,1
TOTAL Waterside Cove FOOD,4012.0,78.6,5086.0,78.6,-1075.0,0.0,4197.0,70.8,-185.0,7.7,1
LIQUOR,94.0,1.8,119.0,1.8,-25.0,0.0,450.0,7.6,-356.0,-5.8,1
BEER,54.0,1.1,68.0,1.1,-14.0,0.0,20.0,0.3,34.0,0.7,1
WINE,4.0,0.1,6.0,0.1,-1.0,0.0,0.0,0.0,4.0,0.1,1
